Account Name,X Handle,Description,Category,Country,id
Edi Rama,@ediramaal,Prime Minister of Albania,Gov Official,Albania,1864640703076401437
Albanian Government,@AlbaniaGov,Official account of the Albanian Government,Gov Official,Albania,123299555860164608
Bajram Begaj,@President_Begaj,President of Albania,Gov Official,Albania,Account Does Not Exist
Partia Socialiste e Shqipërisë,@PartiaSocialiste,The Socialist Party of Albania,Political Party,Albania,Account Does Not Exist
Partia Demokratike e Shqipërisë,@PDAlbania,The Democratic Party of Albania,Political Party,Albania,775687827094896640
Lulzim Basha,@lulzimbasha,Former Mayor of Tirana and prominent political figure,Private Person,Albania,Account Does Not Exist
Albanian Parliament,@ParlamentiShqip,Official account of the Albanian Parliament,Gov Official,Albania,Account Does Not Exist
Kryeministria e Kosovës,@KryeministriaKS,Official account of the Kosovo Government,Gov Official,Kosovo,Account Does Not Exist
Albin Kurti,@albinkurti,Prime Minister of Kosovo,Gov Official,Kosovo,1869657822486523972
Vjosa Osmani,@VjosaOsmaniMP,President of Kosovo,Gov Official,Kosovo,1235268704478416896
Lëvizja VETËVENDOSJE!,@levizjaveshk,Self-Determination Movement in Kosovo,Political Party,Kosovo,Account Does Not Exist
Aleanca për Ardhmërinë e Kosovës,@AAK_Kosova,Alliance for the Future of Kosovo,Political Party,Kosovo,Account Does Not Exist
Top Channel Albania,@TopChannelAl,Major Albanian news broadcaster,News Outlet,Albania,Account Does Not Exist
RTSH - Radio Televizioni Shqiptar,@RTSH_tv,Albanian national broadcaster,News Outlet,Albania,Account Does Not Exist
Klan Kosova,@klankosova,Prominent media outlet in Kosovo,News Outlet,Kosovo,Account Does Not Exist
Partia Lëvizja e Legalitetit,@PLLShqiperi,"Legality Movement Party, a royalist party in Albania",Political Party,Albania,Account Does Not Exist
Partia e Drejtësisë dhe Integrimit,@PDI_Albania,Party of Justice and Integration,Political Party,Albania,Account Does Not Exist
Lidhja Demokratike e Kosovës,@LDKzyrtare,Democratic League of Kosovo,Political Party,Kosovo,1734589728719044698
